"Date","Price","Open","High","Low","Vol.","Change %"
"02/20/2024","24,525.0","24,545.0","24,550.0","24,527.5","","-0.02%"
"02/19/2024","24,530.0","24,530.0","24,540.0","24,490.0","","0.08%"
"02/16/2024","24,510.0","24,422.5","24,550.0","24,422.5","","0.25%"
"02/15/2024","24,450.0","24,455.0","24,465.0","24,400.0","","0.20%"
"02/14/2024","24,400.0","24,400.0","24,400.0","24,400.0","","0.00%"
"02/13/2024","24,400.0","24,400.0","24,400.0","24,400.0","","0.00%"
"02/12/2024","24,400.0","24,400.0","24,400.0","24,400.0","","0.00%"
"02/09/2024","24,400.0","24,400.0","24,400.0","24,400.0","","0.00%"
"02/08/2024","24,400.0","24,400.0","24,400.0","24,400.0","","0.00%"
"02/07/2024","24,400.0","24,375.0","24,465.0","24,370.0","","0.18%"
"02/06/2024","24,355.0","24,385.0","24,387.5","24,342.5","","-0.06%"
"02/05/2024","24,370.0","24,415.0","24,417.5","24,360.0","","0.14%"
"02/02/2024","24,335.0","24,400.0","24,417.5","24,330.0","","-0.27%"
"02/01/2024","24,400.0","24,414.5","24,430.0","24,362.5","","-0.06%"
"01/31/2024","24,415.0","24,400.0","24,465.0","24,395.0","","0.08%"
"01/30/2024","24,395.0","24,510.0","24,510.0","24,395.0","","-0.55%"
"01/29/2024","24,530.0","24,595.0","24,610.0","24,535.0","","-0.26%"
"01/26/2024","24,595.0","24,620.0","24,625.0","24,600.0","","-0.04%"
"01/25/2024","24,605.0","24,595.0","24,615.0","24,577.5","","0.02%"
"01/24/2024","24,600.0","24,575.0","24,617.5","24,541.0","","0.14%"
"01/23/2024","24,565.0","24,565.0","24,575.0","24,510.0","","0.06%"
"01/22/2024","24,550.0","24,535.0","24,565.0","24,510.0","","0.04%"
"01/19/2024","24,540.0","24,550.0","24,570.0","24,535.0","","-0.02%"
"01/18/2024","24,545.0","24,520.0","24,580.0","24,520.0","","0.06%"
"01/17/2024","24,530.0","24,520.0","24,556.5","24,520.0","","0.12%"
"01/16/2024","24,500.0","24,505.0","24,547.5","24,470.0","","0.12%"
"01/15/2024","24,470.0","24,460.0","24,490.0","24,460.0","","-0.08%"
"01/12/2024","24,490.0","24,495.0","24,535.0","24,480.0","","0.06%"
"01/11/2024","24,475.0","24,455.0","24,492.5","24,445.0","","0.29%"
"01/10/2024","24,405.0","24,370.0","24,420.0","24,345.0","","0.18%"
"01/09/2024","24,360.0","24,350.0","24,392.5","24,337.5","","0.12%"
"01/08/2024","24,330.0","24,370.0","24,390.0","24,327.5","","-0.16%"
"01/05/2024","24,370.0","24,370.0","24,380.0","24,337.0","","0.04%"
"01/04/2024","24,360.0","24,365.0","24,400.0","24,357.5","","-0.04%"
"01/03/2024","24,370.0","24,345.0","24,387.5","24,310.0","","0.18%"
"01/02/2024","24,325.0","24,265.0","24,337.5","24,250.0","","0.27%"
"01/01/2024","24,260.0","24,260.0","24,260.0","24,260.0","","0.00%"
"12/29/2023","24,260.0","24,270.0","24,300.0","24,240.0","","0.10%"
"12/28/2023","24,235.0","24,300.0","24,355.0","24,250.0","","-0.45%"
"12/27/2023","24,345.0","24,375.0","24,391.0","24,315.0","","0.08%"
"12/26/2023","24,325.0","24,250.0","24,335.0","24,210.0","","0.39%"
"12/25/2023","24,230.0","24,220.0","24,265.0","24,180.0","","-0.02%"
"12/22/2023","24,235.0","24,300.0","24,317.5","24,235.0","","-0.35%"
"12/21/2023","24,320.0","24,342.5","24,357.5","24,320.0","","-0.06%"
"12/20/2023","24,335.0","24,330.0","24,349.0","24,275.0","","-0.06%"
"12/19/2023","24,350.0","24,360.0","24,378.0","24,340.0","","0.00%"
"12/18/2023","24,350.0","24,265.0","24,375.0","24,230.0","","0.37%"
"12/15/2023","24,260.0","24,245.0","24,275.0","24,220.0","","0.06%"
"12/14/2023","24,245.0","24,227.5","24,265.0","24,200.0","","-0.14%"
"12/13/2023","24,279.0","24,262.5","24,283.0","24,257.5","","0.08%"
"12/12/2023","24,260.0","24,270.0","24,280.0","24,263.5","","0.04%"
"12/11/2023","24,250.0","24,210.0","24,277.5","24,180.0","","0.12%"
"12/08/2023","24,220.0","24,260.0","24,267.5","24,230.0","","-0.23%"
"12/07/2023","24,275.0","24,280.0","24,290.0","24,267.5","","0.00%"
"12/06/2023","24,274.0","24,280.0","24,305.0","24,263.0","","0.03%"
"12/05/2023","24,266.0","24,255.0","24,283.5","24,237.5","","0.07%"
"12/04/2023","24,250.0","24,280.0","24,295.0","24,225.0","","-0.16%"
"12/01/2023","24,290.0","24,300.0","24,315.0","24,260.0","","0.16%"
"11/30/2023","24,250.0","24,260.0","24,277.5","24,200.0","","-0.04%"
"11/29/2023","24,260.0","24,190.0","24,270.0","24,182.0","","0.12%"
"11/28/2023","24,230.0","24,257.5","24,260.0","24,228.5","","0.00%"
"11/27/2023","24,230.0","24,230.0","24,270.0","24,221.5","","-0.12%"
"11/24/2023","24,260.0","24,260.0","24,282.0","24,210.0","","0.08%"
"11/23/2023","24,240.0","24,210.0","24,247.5","24,165.0","","0.14%"
"11/22/2023","24,205.0","24,145.0","24,217.5","24,142.5","","0.31%"
"11/21/2023","24,130.0","24,110.0","24,172.5","24,097.0","","-0.17%"
"11/20/2023","24,170.0","24,215.0","24,235.0","24,158.0","","-0.33%"
"11/17/2023","24,250.0","24,300.0","24,305.0","24,225.0","","-0.16%"
"11/16/2023","24,288.0","24,288.0","24,312.5","24,274.5","","-0.01%"
"11/15/2023","24,290.0","24,378.0","24,381.0","24,269.0","","-0.27%"
"11/14/2023","24,355.0","24,383.0","24,389.0","24,352.5","","-0.11%"
"11/13/2023","24,383.0","24,320.0","24,395.5","24,320.0","","0.28%"
"11/10/2023","24,315.0","24,380.0","24,380.0","24,305.0","","-0.10%"
"11/09/2023","24,340.0","24,375.0","24,395.0","24,330.0","","-0.12%"
"11/08/2023","24,370.0","24,345.0","24,385.0","24,290.0","","0.25%"
"11/07/2023","24,310.0","24,360.0","24,377.5","24,262.5","","-0.10%"
"11/06/2023","24,335.0","24,565.0","24,565.0","24,315.0","","-0.75%"
"11/03/2023","24,520.0","24,575.0","24,580.0","24,535.0","","-0.20%"
"11/02/2023","24,570.0","24,565.0","24,585.0","24,558.0","","-0.06%"
"11/01/2023","24,585.0","24,575.0","24,593.0","24,560.0","","0.10%"
"10/31/2023","24,560.0","24,555.0","24,573.5","24,551.5","","0.01%"
"10/30/2023","24,558.0","24,570.0","24,590.0","24,555.0","","-0.05%"
"10/27/2023","24,570.0","24,606.0","24,612.0","24,555.0","","-0.08%"
"10/26/2023","24,590.0","24,590.0","24,620.0","24,570.0","","0.12%"
"10/25/2023","24,560.0","24,565.0","24,585.0","24,550.0","","0.04%"
"10/24/2023","24,550.0","24,560.0","24,597.5","24,525.0","","-0.16%"
"10/23/2023","24,590.0","24,535.0","24,617.5","24,485.0","","0.29%"
"10/20/2023","24,520.0","24,565.0","24,582.5","24,480.0","","-0.12%"
"10/19/2023","24,550.0","24,585.0","24,597.5","24,490.0","","-0.02%"
"10/18/2023","24,555.0","24,487.5","24,577.5","24,479.5","","0.27%"
"10/17/2023","24,490.0","24,455.0","24,503.0","24,454.0","","0.12%"
"10/16/2023","24,460.0","24,452.5","24,481.5","24,445.0","","0.08%"
"10/13/2023","24,440.0","24,485.0","24,485.0","24,435.0","","0.02%"
"10/12/2023","24,435.0","24,440.0","24,460.0","24,425.0","","-0.02%"
"10/11/2023","24,440.0","24,402.0","24,455.0","24,380.0","","0.21%"
"10/10/2023","24,390.0","24,392.5","24,425.0","24,372.0","","0.08%"
"10/09/2023","24,370.0","24,367.5","24,402.5","24,352.5","","0.04%"
"10/06/2023","24,360.0","24,375.0","24,426.5","24,363.5","","-0.08%"
"10/05/2023","24,380.0","24,410.0","24,428.0","24,380.0","","-0.16%"
"10/04/2023","24,420.0","24,395.0","24,440.0","24,379.0","","0.14%"
"10/03/2023","24,385.0","24,375.0","24,414.0","24,375.0","","0.18%"
"10/02/2023","24,340.0","24,305.0","24,387.5","24,297.5","","0.25%"
"09/29/2023","24,280.0","24,415.0","24,420.0","24,265.0","","-0.43%"
"09/28/2023","24,385.0","24,435.0","24,445.0","24,390.0","","0.00%"
"09/27/2023","24,385.0","24,435.0","24,437.5","24,374.5","","0.02%"
"09/26/2023","24,380.0","24,352.5","24,442.5","24,352.5","","0.00%"
"09/25/2023","24,380.0","24,340.0","24,397.5","24,325.0","","0.08%"
"09/22/2023","24,360.0","24,320.0","24,375.0","24,285.0","","0.21%"
"09/21/2023","24,310.0","24,295.0","24,335.0","24,255.0","","0.16%"
"09/20/2023","24,270.0","24,372.5","24,380.0","24,285.0","","-0.41%"
"09/19/2023","24,370.0","24,385.0","24,416.5","24,382.5","","0.00%"
"09/18/2023","24,370.0","24,275.0","24,385.0","24,255.0","","0.49%"
"09/15/2023","24,250.0","24,255.0","24,270.0","24,230.5","","0.12%"
"09/14/2023","24,220.0","24,165.0","24,240.0","24,160.0","","0.27%"
"09/13/2023","24,155.0","24,100.0","24,176.5","24,095.0","","0.23%"
"09/12/2023","24,100.0","24,085.0","24,115.0","24,079.0","","0.10%"
"09/11/2023","24,075.0","24,070.0","24,085.0","24,045.0","","0.08%"
"09/08/2023","24,055.0","24,055.0","24,125.0","24,055.0","","-0.02%"
"09/07/2023","24,060.0","24,060.0","24,096.5","24,040.0","","0.02%"
"09/06/2023","24,055.0","24,085.0","24,105.0","23,995.0","","0.02%"
"09/05/2023","24,050.0","24,120.0","24,120.0","24,057.5","","-0.04%"
"09/04/2023","24,060.0","24,060.0","24,060.0","24,060.0","","0.00%"
"09/01/2023","24,060.0","24,060.0","24,060.0","24,060.0","","0.00%"
"08/31/2023","24,060.0","24,100.0","24,122.5","24,055.0","","-0.21%"
"08/30/2023","24,110.0","24,165.0","24,191.5","24,110.0","","-0.29%"
"08/29/2023","24,180.0","24,175.0","24,200.0","24,150.0","","0.42%"
"08/28/2023","24,080.0","23,995.0","24,095.0","23,970.0","","0.23%"
"08/25/2023","24,024.0","24,040.0","24,040.0","23,980.0","","0.12%"
"08/24/2023","23,995.0","23,995.0","24,010.5","23,967.5","","0.04%"
"08/23/2023","23,985.0","24,000.0","24,021.0","23,965.0","","0.27%"
"08/22/2023","23,920.0","23,812.5","23,935.0","23,805.0","","0.48%"
"08/21/2023","23,805.0","23,795.0","23,819.0","23,747.5","","0.00%"
"08/18/2023","23,805.0","23,867.5","23,875.0","23,780.0","","-0.19%"
"08/17/2023","23,850.0","23,965.0","23,975.0","23,865.0","","-0.36%"
"08/16/2023","23,935.0","23,975.0","24,007.5","23,915.0","","-0.13%"
"08/15/2023","23,965.0","23,855.0","23,980.0","23,830.0","","0.63%"
"08/14/2023","23,815.0","23,770.0","23,825.5","23,727.5","","0.27%"
"08/11/2023","23,750.0","23,750.0","23,760.0","23,687.5","","0.04%"
"08/10/2023","23,740.0","23,740.0","23,755.0","23,710.0","","0.02%"
"08/09/2023","23,735.0","23,735.0","23,750.5","23,681.0","","0.02%"
"08/08/2023","23,730.0","23,745.0","23,746.5","23,693.5","","0.04%"
"08/07/2023","23,720.0","23,710.0","23,750.0","23,676.5","","-0.02%"
"08/04/2023","23,725.0","23,750.0","23,763.5","23,684.5","","-0.11%"
"08/03/2023","23,750.0","23,770.0","23,775.5","23,745.0","","0.06%"
"08/02/2023","23,735.0","23,692.5","23,751.5","23,670.0","","0.23%"
"08/01/2023","23,680.0","23,677.5","23,695.0","23,664.5","","0.00%"
"07/31/2023","23,680.0","23,682.5","23,691.5","23,670.0","","-0.02%"
"07/28/2023","23,685.0","23,661.5","23,698.5","23,661.5","","0.10%"
"07/27/2023","23,661.0","23,675.0","23,680.0","23,657.0","","-0.02%"
"07/26/2023","23,665.0","23,667.5","23,682.5","23,661.5","","0.04%"
"07/25/2023","23,655.0","23,677.5","23,723.5","23,654.5","","-0.04%"
"07/24/2023","23,665.0","23,665.0","23,676.5","23,645.5","","0.04%"
"07/21/2023","23,656.0","23,665.0","23,670.0","23,636.5","","0.04%"
"07/20/2023","23,647.0","23,697.5","23,697.5","23,635.5","","0.07%"
"07/19/2023","23,630.0","23,642.5","23,654.5","23,630.0","","-0.02%"
"07/18/2023","23,635.0","23,635.0","23,650.5","23,625.0","","0.02%"
"07/17/2023","23,630.0","23,645.0","23,672.0","23,625.0","","0.00%"
"07/14/2023","23,630.0","23,660.0","23,665.0","23,627.5","","-0.15%"
"07/13/2023","23,665.0","23,630.0","23,677.5","23,625.0","","0.02%"
"07/12/2023","23,660.0","23,700.0","23,700.0","23,655.0","","-0.13%"
"07/11/2023","23,690.0","23,635.0","23,715.0","23,628.5","","0.21%"
"07/10/2023","23,640.0","23,630.0","23,672.5","23,603.0","","0.02%"
"07/07/2023","23,635.0","23,712.5","23,717.5","23,640.0","","-0.32%"
"07/06/2023","23,710.0","23,772.5","23,772.5","23,710.0","","-0.15%"
"07/05/2023","23,745.0","23,717.5","23,790.0","23,717.5","","0.19%"
"07/04/2023","23,700.0","23,690.0","23,710.0","23,655.0","","0.02%"
"07/03/2023","23,695.0","23,546.5","23,710.0","23,546.5","","0.51%"
"06/30/2023","23,575.0","23,585.0","23,596.5","23,530.0","","0.03%"
"06/29/2023","23,569.0","23,580.0","23,583.5","23,532.5","","0.06%"
"06/28/2023","23,555.0","23,537.5","23,562.5","23,526.5","","0.15%"
"06/27/2023","23,520.0","23,539.0","23,541.5","23,515.0","","-0.04%"
"06/26/2023","23,530.0","23,525.0","23,540.0","23,490.0","","0.06%"
"06/23/2023","23,515.0","23,520.0","23,527.5","23,497.5","","0.00%"
"06/22/2023","23,515.0","23,502.5","23,527.5","23,502.0","","0.04%"
"06/21/2023","23,505.0","23,525.0","23,531.5","23,510.0","","-0.06%"
"06/20/2023","23,520.0","23,536.0","23,536.0","23,517.5","","0.00%"
"06/19/2023","23,520.0","23,530.5","23,531.5","23,506.0","","0.00%"
"06/16/2023","23,520.0","23,530.0","23,542.5","23,512.5","","-0.02%"
"06/15/2023","23,525.0","23,512.5","23,546.5","23,479.5","","0.11%"
"06/14/2023","23,500.0","23,505.5","23,514.0","23,503.0","","0.02%"
"06/13/2023","23,495.0","23,498.0","23,504.0","23,482.5","","0.06%"
"06/12/2023","23,480.0","23,472.5","23,488.5","23,470.5","","0.04%"
"06/09/2023","23,470.0","23,487.5","23,495.0","23,477.0","","-0.09%"
"06/08/2023","23,490.0","23,487.5","23,499.0","23,482.5","","0.02%"
"06/07/2023","23,485.0","23,485.0","23,492.5","23,476.5","","0.00%"
"06/06/2023","23,485.0","23,495.0","23,500.0","23,470.0","","-0.04%"
"06/05/2023","23,495.0","23,487.5","23,508.5","23,472.5","","0.09%"
"06/02/2023","23,475.0","23,480.0","23,483.5","23,455.0","","-0.04%"
"06/01/2023","23,485.0","23,491.0","23,492.5","23,476.5","","0.00%"
"05/31/2023","23,485.0","23,485.0","23,497.5","23,485.0","","0.02%"
"05/30/2023","23,480.0","23,477.5","23,492.0","23,472.5","","0.06%"
"05/29/2023","23,465.0","23,482.5","23,484.0","23,465.0","","-0.04%"
"05/26/2023","23,475.0","23,477.5","23,485.0","23,472.5","","0.02%"
"05/25/2023","23,470.0","23,485.0","23,492.5","23,469.0","","0.00%"
"05/24/2023","23,470.0","23,495.0","23,510.0","23,445.0","","0.00%"
"05/23/2023","23,470.0","23,444.0","23,482.5","23,442.5","","0.14%"
"05/22/2023","23,438.0","23,455.0","23,467.5","23,438.0","","-0.09%"
"05/19/2023","23,460.0","23,465.0","23,546.0","23,427.5","","0.04%"
"05/18/2023","23,450.0","23,455.0","23,460.0","23,411.0","","0.00%"
"05/17/2023","23,450.0","23,455.0","23,455.5","23,446.5","","0.00%"
"05/16/2023","23,450.0","23,457.0","23,472.5","23,449.0","","-0.03%"
"05/15/2023","23,458.0","23,464.0","23,471.5","23,446.5","","0.03%"
"05/12/2023","23,450.0","23,460.0","23,475.0","23,455.0","","-0.06%"
"05/11/2023","23,465.0","23,470.0","23,475.0","23,462.5","","0.00%"
"05/10/2023","23,465.0","23,467.5","23,475.0","23,449.5","","0.02%"
"05/09/2023","23,460.0","23,452.5","23,469.0","23,448.0","","0.07%"
"05/08/2023","23,443.0","23,450.0","23,460.0","23,444.0","","0.01%"
"05/05/2023","23,440.0","23,452.5","23,455.0","23,445.0","","-0.02%"
"05/04/2023","23,445.0","23,452.5","23,457.5","23,444.5","","-0.02%"
"05/03/2023","23,450.0","23,450.0","23,450.0","23,450.0","","0.00%"
"05/02/2023","23,450.0","23,450.0","23,450.0","23,450.0","","0.00%"
"05/01/2023","23,450.0","23,450.0","23,450.0","23,450.0","","0.00%"
"04/28/2023","23,450.0","23,455.0","23,483.0","23,451.0","","0.02%"
"04/27/2023","23,445.0","23,475.0","23,492.5","23,455.0","","-0.09%"
"04/26/2023","23,465.0","23,492.5","23,495.0","23,472.5","","-0.03%"
"04/25/2023","23,473.0","23,480.0","23,496.0","23,473.0","","-0.09%"
"04/24/2023","23,494.0","23,490.0","23,497.0","23,477.5","","0.04%"
"04/21/2023","23,485.0","23,492.5","23,508.5","23,450.0","","-0.01%"
"04/20/2023","23,488.0","23,500.0","23,562.5","23,482.5","","-0.10%"
"04/19/2023","23,511.0","23,517.5","23,518.0","23,452.0","","0.03%"
"04/18/2023","23,505.0","23,510.0","23,517.0","23,472.5","","0.09%"
"04/17/2023","23,485.0","23,455.0","23,495.0","23,446.5","","0.19%"
"04/14/2023","23,440.0","23,445.5","23,451.0","23,442.5","","0.00%"
"04/13/2023","23,440.0","23,447.0","23,453.5","23,440.0","","-0.01%"
"04/12/2023","23,442.0","23,450.0","23,454.5","23,445.0","","-0.01%"
"04/11/2023","23,445.0","23,447.0","23,457.0","23,444.0","","0.02%"
"04/10/2023","23,440.0","23,450.0","23,452.5","23,442.0","","-0.01%"
"04/07/2023","23,442.0","23,450.0","23,460.0","23,444.5","","-0.04%"
"04/06/2023","23,451.0","23,457.5","23,475.0","23,447.5","","-0.06%"
"04/05/2023","23,465.0","23,470.0","23,497.5","23,455.0","","0.02%"
"04/04/2023","23,460.0","23,485.0","23,495.0","23,456.0","","-0.04%"
"04/03/2023","23,470.0","23,465.0","23,515.0","23,456.0","","0.09%"
"03/31/2023","23,450.0","23,472.5","23,510.0","23,456.0","","-0.09%"
"03/30/2023","23,470.0","23,480.0","23,490.0","23,470.0","","-0.04%"
"03/29/2023","23,480.0","23,515.0","23,515.0","23,481.0","","0.00%"
"03/28/2023","23,480.0","23,517.0","23,521.0","23,492.5","","-0.09%"
"03/27/2023","23,500.0","23,515.0","23,532.5","23,510.0","","-0.04%"
"03/24/2023","23,510.0","23,515.0","23,525.0","23,495.0","","0.09%"
"03/23/2023","23,490.0","23,505.0","23,520.0","23,490.0","","-0.09%"
"03/22/2023","23,510.0","23,565.0","23,570.0","23,490.0","","-0.25%"
"03/21/2023","23,570.0","23,590.0","23,595.0","23,577.5","","0.00%"
"03/20/2023","23,570.0","23,590.0","23,590.0","23,576.0","","0.00%"
"03/17/2023","23,570.0","23,585.0","23,607.5","23,575.0","","0.04%"
"03/16/2023","23,560.0","23,582.5","23,587.5","23,562.5","","-0.02%"
"03/15/2023","23,565.0","23,585.0","23,602.5","23,572.5","","-0.02%"
"03/14/2023","23,570.0","23,580.0","23,610.0","23,567.5","","0.00%"
"03/13/2023","23,570.0","23,675.0","23,675.0","23,537.5","","-0.38%"
"03/10/2023","23,660.0","23,695.0","23,705.0","23,675.0","","-0.08%"
"03/09/2023","23,680.0","23,725.0","23,756.0","23,695.0","","-0.13%"
"03/08/2023","23,710.0","23,725.0","23,757.5","23,695.0","","0.30%"
"03/07/2023","23,640.0","23,635.0","23,667.5","23,600.0","","-0.04%"
"03/06/2023","23,650.0","23,725.0","23,733.0","23,657.5","","-0.25%"
"03/03/2023","23,710.0","23,730.0","23,738.5","23,715.0","","0.04%"
"03/02/2023","23,700.0","23,715.0","23,735.0","23,699.5","","-0.04%"
"03/01/2023","23,710.0","23,745.0","23,790.0","23,720.0","","-0.13%"
"02/28/2023","23,740.0","23,795.0","23,807.5","23,760.0","","-0.27%"
"02/27/2023","23,805.0","23,825.0","23,835.0","23,788.0","","0.11%"
"02/24/2023","23,780.0","23,830.0","23,847.5","23,771.0","","-0.15%"
"02/23/2023","23,815.0","23,870.0","23,870.0","23,750.0","","0.15%"
"02/22/2023","23,780.0","23,735.0","23,805.0","23,735.0","","0.32%"
"02/21/2023","23,705.0","23,740.0","23,805.0","23,695.0","","-0.08%"
"02/20/2023","23,725.0","23,830.0","23,855.0","23,690.0","","-0.36%"
"02/17/2023","23,810.0","23,780.0","23,835.0","23,755.0","","0.55%"
"02/16/2023","23,680.0","23,640.0","23,707.5","23,607.5","","0.28%"
"02/15/2023","23,615.0","23,610.0","23,641.5","23,605.0","","0.06%"
"02/14/2023","23,600.0","23,605.0","23,622.5","23,590.0","","0.02%"
"02/13/2023","23,595.0","23,590.0","23,610.0","23,561.0","","0.13%"
"02/10/2023","23,565.0","23,575.0","23,630.0","23,565.0","","0.02%"
"02/09/2023","23,560.0","23,610.0","23,640.0","23,565.0","","-0.13%"
"02/08/2023","23,590.0","23,625.0","23,634.5","23,587.5","","-0.04%"
"02/07/2023","23,600.0","23,505.0","23,615.0","23,505.0","","0.51%"
"02/06/2023","23,480.0","23,451.0","23,505.0","23,450.5","","0.17%"
"02/03/2023","23,440.0","23,447.5","23,505.0","23,444.0","","-0.04%"
"02/02/2023","23,449.0","23,449.0","23,454.5","23,442.5","","0.04%"
"02/01/2023","23,440.0","23,449.0","23,495.0","23,445.0","","-0.02%"
"01/31/2023","23,445.0","23,450.0","23,476.0","23,445.0","","-0.11%"
"01/30/2023","23,470.0","23,475.0","23,477.5","23,447.5","","0.04%"
"01/27/2023","23,460.0","23,485.0","23,485.0","23,445.0","","0.09%"
"01/26/2023","23,440.0","23,440.0","23,440.0","23,440.0","","0.00%"
"01/25/2023","23,440.0","23,440.0","23,440.0","23,440.0","","0.00%"
"01/24/2023","23,440.0","23,440.0","23,440.0","23,440.0","","0.00%"
"01/23/2023","23,440.0","23,440.0","23,440.0","23,440.0","","0.00%"
"01/20/2023","23,440.0","23,440.0","23,440.0","23,440.0","","0.00%"
